INSERT INTO `buses`(`source`, `destination`, `busnumber`, `time`, `company`) VALUES ('Pernem','Arambol','GA-01-CT-0116','09:20','Sai Baba Travels');
INSERT INTO `buses`(`source`, `destination`, `busnumber`, `time`, `company`) VALUES ('Pernem','Arambol','GA-01-CT-0118','10:15','Sai Baba Travels');
INSERT INTO `buses`(`source`, `destination`, `busnumber`, `time`, `company`) VALUES ('Pernem','Arambol','GA-01-CT-0120','10:55','Sai Baba Travels');
INSERT INTO `buses`(`source`, `destination`, `busnumber`, `time`, `company`) VALUES ('Pernem','Arambol','GA-01-CT-0111','11:30','Sai Baba Travels');
INSERT INTO `buses`(`source`, `destination`, `busnumber`, `time`, `company`) VALUES ('Pernem','Arambol','GA-01-CT-0113','12:10','Sai Baba Travels');
INSERT INTO `buses`(`source`, `destination`, `busnumber`, `time`, `company`) VALUES ('Pernem','Arambol','GA-01-CT-0114','13:55','Sai Baba Travels');
INSERT INTO `buses`(`source`, `destination`, `busnumber`, `time`, `company`) VALUES ('Pernem','Arambol','GA-01-CT-0117','14:20','Sai Baba Travels');
INSERT INTO `buses`(`source`, `destination`, `busnumber`, `time`, `company`) VALUES ('Pernem','Arambol','GA-01-CT-0119','15:00','Sai Baba Travels');
INSERT INTO `buses`(`source`, `destination`, `busnumber`, `time`, `company`) VALUES ('Pernem','Arambol','GA-01-CT-0110','16:45','Sai Baba Travels');
INSERT INTO `buses`(`source`, `destination`, `busnumber`, `time`, `company`) VALUES ('Pernem','Arambol','GA-01-CT-0112','17:10','Sai Baba Travels');
INSERT INTO `buses`(`source`, `destination`, `busnumber`, `time`, `company`) VALUES ('Pernem','Arambol','GA-01-CT-0114','17:45','Sai Baba Travels');
INSERT INTO `buses`(`source`, `destination`, `busnumber`, `time`, `company`) VALUES ('Pernem','Arambol','GA-01-CT-0116','18:20','Sai Baba Travels');
INSERT INTO `buses`(`source`, `destination`, `busnumber`, `time`, `company`) VALUES ('Pernem','Arambol','GA-01-CT-0118','19:05','Sai Baba Travels');
INSERT INTO `buses`(`source`, `destination`, `busnumber`, `time`, `company`) VALUES ('Pernem','Arambol','GA-01-CT-0120','19:50','Sai Baba Travels');
INSERT INTO `buses`(`source`, `destination`, `busnumber`, `time`, `company`) VALUES ('Pernem','Arambol','GA-01-CT-0111','20:35','Sai Baba Travels');
INSERT INTO `buses`(`source`, `destination`, `busnumber`, `time`, `company`) VALUES ('Pernem','Arambol','GA-01-CT-0113','21:00','Sai Baba Travels');
INSERT INTO `buses`(`source`, `destination`, `busnumber`, `time`, `company`) VALUES ('Pernem','Arambol','GA-01-CT-0115','21:40','Sai Baba Travels');
INSERT INTO `buses`(`source`, `destination`, `busnumber`, `time`, `company`) VALUES ('Pernem','Arambol','GA-01-CT-0117','22:00','Sai Baba Travels');
